model,metric,split,size,value
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.8037116351304974
Ensemble,rmse,test,0.5,4.385342903273466
Ensemble,mae,cross,0.5,0.716778141007751
Ensemble,rmse,cross,0.5,3.1606375141560696
LinReg,mae,test,0.1,1.902585392003786
LinReg,rmse,test,0.1,3.4938000265385973
LinReg,mae,cross,0.1,1.9689013066874708
LinReg,rmse,cross,0.1,3.336577910343782
ANN,mae,test,0.1,2.3125686645507812
ANN,rmse,test,0.1,3.2942800482110575
ANN,mae,cross,0.1,1.997161865234375
ANN,rmse,cross,0.1,3.1839487635039503
IDW,mae,test,0.1,3.7386441110548105
IDW,rmse,test,0.1,3.4147936116902455
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.2804104263193692
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.0223606245477868
Ensemble,rmse,test,0.1,3.715275535325668
Ensemble,mae,cross,0.1,0.16522514832961122
Ensemble,rmse,cross,0.1,1.4493930769273902
LinReg,mae,test,0.2,3.1856433068870373
LinReg,rmse,test,0.2,3.941043482510367
LinReg,mae,cross,0.2,2.09378589114327
LinReg,rmse,cross,0.2,3.394342473653608
ANN,mae,test,0.2,2.5212249755859375
ANN,rmse,test,0.2,3.738796940117634
ANN,mae,cross,0.2,2.1799850463867188
ANN,rmse,cross,0.2,3.0468046345671707
IDW,mae,test,0.2,3.5699149890173985
IDW,rmse,test,0.2,3.615256160284013
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7595318683591348
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.3275176544676697
Ensemble,rmse,test,0.2,4.493383620141855
Ensemble,mae,cross,0.2,0.23239051661538213
Ensemble,rmse,cross,0.2,2.1814653135007
LinReg,mae,test,0.3,2.5402520805920545
LinReg,rmse,test,0.3,4.085336921834589
LinReg,mae,cross,0.3,2.3561345560293745
LinReg,rmse,cross,0.3,3.5312702807816496
ANN,mae,test,0.3,2.6877517700195312
ANN,rmse,test,0.3,3.5064841349884275
ANN,mae,cross,0.3,2.5787353515625
ANN,rmse,cross,0.3,3.8739407955842724
IDW,mae,test,0.3,2.957783909608267
IDW,rmse,test,0.3,3.65325633136596
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.086152862334225
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.8011080816073104
Ensemble,rmse,test,0.3,5.433083010282108
Ensemble,mae,cross,0.3,0.2700443356063289
Ensemble,rmse,cross,0.3,3.069077633012287
LinReg,mae,test,0.4,2.8114713585228515
LinReg,rmse,test,0.4,4.14729402422621
LinReg,mae,cross,0.4,2.3985062239847394
LinReg,rmse,cross,0.4,3.6332630709747704
ANN,mae,test,0.4,2.0143890380859375
ANN,rmse,test,0.4,3.791285695685612
ANN,mae,cross,0.4,2.2368698120117188
ANN,rmse,cross,0.4,3.448019327544258
IDW,mae,test,0.4,2.805795670794751
IDW,rmse,test,0.4,3.8886787072879287
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.524917200965734
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,2.9556712591836316
Ensemble,rmse,test,0.4,4.422385450953594
Ensemble,mae,cross,0.4,0.5389838704994219
Ensemble,rmse,cross,0.4,2.8745406907743756
LinReg,mae,test,0.5,3.076010723273278
LinReg,rmse,test,0.5,4.05107911413089
LinReg,mae,cross,0.5,2.3409805793744027
LinReg,rmse,cross,0.5,3.6423621566597104
ANN,mae,test,0.5,2.342151641845703
ANN,rmse,test,0.5,3.747348886034865
ANN,mae,cross,0.5,2.106048583984375
ANN,rmse,cross,0.5,3.773888889404036
IDW,mae,test,0.5,2.464701881335017
IDW,rmse,test,0.5,4.146278467055532
IDW,mae,cross,0.5,0.1438324390878023
IDW,rmse,cross,0.5,2.9774539982726043
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.8037116351304974
Ensemble,rmse,test,0.5,4.385342903273466
Ensemble,mae,cross,0.5,0.716778141007751
Ensemble,rmse,cross,0.5,3.1606375141560696
LinReg,mae,test,0.1,1.902585392003786
LinReg,rmse,test,0.1,3.4938000265385973
LinReg,mae,cross,0.1,1.9689013066874708
LinReg,rmse,cross,0.1,3.336577910343782
ANN,mae,test,0.1,2.4585800170898438
ANN,rmse,test,0.1,3.2031505546273484
ANN,mae,cross,0.1,1.9474258422851562
ANN,rmse,cross,0.1,3.257892678373832
IDW,mae,test,0.1,3.7386441110548105
IDW,rmse,test,0.1,3.4147936116902455
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.2804104263193692
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.0223606245477868
Ensemble,rmse,test,0.1,3.715275535325668
Ensemble,mae,cross,0.1,0.16522514832961122
Ensemble,rmse,cross,0.1,1.4493930769273902
LinReg,mae,test,0.2,3.1856433068870373
LinReg,rmse,test,0.2,3.941043482510367
LinReg,mae,cross,0.2,2.09378589114327
LinReg,rmse,cross,0.2,3.394342473653608
ANN,mae,test,0.2,2.5905075073242188
ANN,rmse,test,0.2,3.5279685886634113
ANN,mae,cross,0.2,1.9092483520507812
ANN,rmse,cross,0.2,3.2013298641688257
IDW,mae,test,0.2,3.5699149890173985
IDW,rmse,test,0.2,3.615256160284013
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7595318683591348
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.3275176544676697
Ensemble,rmse,test,0.2,4.493383620141855
Ensemble,mae,cross,0.2,0.23239051661538213
Ensemble,rmse,cross,0.2,2.1814653135007
LinReg,mae,test,0.3,2.5402520805920545
LinReg,rmse,test,0.3,4.085336921834589
LinReg,mae,cross,0.3,2.3561345560293745
LinReg,rmse,cross,0.3,3.5312702807816496
ANN,mae,test,0.3,2.2969436645507812
ANN,rmse,test,0.3,3.653515738507298
ANN,mae,cross,0.3,3.0313949584960938
ANN,rmse,cross,0.3,4.08360321537701
IDW,mae,test,0.3,2.957783909608267
IDW,rmse,test,0.3,3.65325633136596
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.086152862334225
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.8011080816073104
Ensemble,rmse,test,0.3,5.433083010282108
Ensemble,mae,cross,0.3,0.2700443356063289
Ensemble,rmse,cross,0.3,3.069077633012287
LinReg,mae,test,0.4,2.8114713585228515
LinReg,rmse,test,0.4,4.14729402422621
LinReg,mae,cross,0.4,2.3985062239847394
LinReg,rmse,cross,0.4,3.6332630709747704
ANN,mae,test,0.4,2.2064056396484375
ANN,rmse,test,0.4,3.7956663373015345
ANN,mae,cross,0.4,2.4705352783203125
ANN,rmse,cross,0.4,3.5416346104040803
IDW,mae,test,0.4,2.805795670794751
IDW,rmse,test,0.4,3.8886787072879287
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.524917200965734
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,2.9556712591836316
Ensemble,rmse,test,0.4,4.422385450953594
Ensemble,mae,cross,0.4,0.5389838704994219
Ensemble,rmse,cross,0.4,2.8745406907743756
LinReg,mae,test,0.5,3.076010723273278
LinReg,rmse,test,0.5,4.05107911413089
LinReg,mae,cross,0.5,2.3409805793744027
LinReg,rmse,cross,0.5,3.6423621566597104
ANN,mae,test,0.5,2.6702919006347656
ANN,rmse,test,0.5,3.5116159282549266
ANN,mae,cross,0.5,2.579437255859375
ANN,rmse,cross,0.5,4.486278152080355
IDW,mae,test,0.5,2.464701881335017
IDW,rmse,test,0.5,4.146278467055532
IDW,mae,cross,0.5,0.1438324390878023
IDW,rmse,cross,0.5,2.9774539982726043
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.8037116351304974
Ensemble,rmse,test,0.5,4.385342903273466
Ensemble,mae,cross,0.5,0.716778141007751
Ensemble,rmse,cross,0.5,3.1606375141560696
LinReg,mae,test,0.1,1.902585392003786
LinReg,rmse,test,0.1,3.4938000265385973
LinReg,mae,cross,0.1,1.9689013066874708
LinReg,rmse,cross,0.1,3.336577910343782
ANN,mae,test,0.1,2.08380126953125
ANN,rmse,test,0.1,2.9164457392247995
ANN,mae,cross,0.1,2.4084014892578125
ANN,rmse,cross,0.1,3.1360515796326487
IDW,mae,test,0.1,3.7386441110548105
IDW,rmse,test,0.1,3.4147936116902455
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.2804104263193692
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.0223606245477868
Ensemble,rmse,test,0.1,3.715275535325668
Ensemble,mae,cross,0.1,0.16522514832961122
Ensemble,rmse,cross,0.1,1.4493930769273902
LinReg,mae,test,0.2,3.1856433068870373
LinReg,rmse,test,0.2,3.941043482510367
LinReg,mae,cross,0.2,2.09378589114327
LinReg,rmse,cross,0.2,3.394342473653608
ANN,mae,test,0.2,2.5148544311523438
ANN,rmse,test,0.2,3.4112411588040894
ANN,mae,cross,0.2,2.6584701538085938
ANN,rmse,cross,0.2,3.9531448483635048
IDW,mae,test,0.2,3.5699149890173985
IDW,rmse,test,0.2,3.615256160284013
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7595318683591348
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.3275176544676697
Ensemble,rmse,test,0.2,4.493383620141855
Ensemble,mae,cross,0.2,0.23239051661538213
Ensemble,rmse,cross,0.2,2.1814653135007
LinReg,mae,test,0.3,2.5402520805920545
LinReg,rmse,test,0.3,4.085336921834589
LinReg,mae,cross,0.3,2.3561345560293745
LinReg,rmse,cross,0.3,3.5312702807816496
ANN,mae,test,0.3,2.635223388671875
ANN,rmse,test,0.3,3.7352608860601695
ANN,mae,cross,0.3,1.7698822021484375
ANN,rmse,cross,0.3,3.1963405874509494
IDW,mae,test,0.3,2.957783909608267
IDW,rmse,test,0.3,3.65325633136596
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.086152862334225
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.8011080816073104
Ensemble,rmse,test,0.3,5.433083010282108
Ensemble,mae,cross,0.3,0.2700443356063289
Ensemble,rmse,cross,0.3,3.069077633012287
LinReg,mae,test,0.4,2.8114713585228515
LinReg,rmse,test,0.4,4.14729402422621
LinReg,mae,cross,0.4,2.3985062239847394
LinReg,rmse,cross,0.4,3.6332630709747704
ANN,mae,test,0.4,2.3962783813476562
ANN,rmse,test,0.4,3.887422855181158
ANN,mae,cross,0.4,2.01837158203125
ANN,rmse,cross,0.4,3.5782806820825948
IDW,mae,test,0.4,2.805795670794751
IDW,rmse,test,0.4,3.8886787072879287
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.524917200965734
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,2.9556712591836316
Ensemble,rmse,test,0.4,4.422385450953594
Ensemble,mae,cross,0.4,0.5389838704994219
Ensemble,rmse,cross,0.4,2.8745406907743756
LinReg,mae,test,0.5,3.076010723273278
LinReg,rmse,test,0.5,4.05107911413089
LinReg,mae,cross,0.5,2.3409805793744027
LinReg,rmse,cross,0.5,3.6423621566597104
ANN,mae,test,0.5,1.9327430725097656
ANN,rmse,test,0.5,4.358560605271761
ANN,mae,cross,0.5,1.9642868041992188
ANN,rmse,cross,0.5,3.09200223271827
IDW,mae,test,0.5,2.464701881335017
IDW,rmse,test,0.5,4.146278467055532
IDW,mae,cross,0.5,0.1438324390878023
IDW,rmse,cross,0.5,2.9774539982726043
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.8037116351304974
Ensemble,rmse,test,0.5,4.385342903273466
Ensemble,mae,cross,0.5,0.716778141007751
Ensemble,rmse,cross,0.5,3.1606375141560696
LinReg,mae,test,0.1,1.902585392003786
LinReg,rmse,test,0.1,3.4938000265385973
LinReg,mae,cross,0.1,1.9689013066874708
LinReg,rmse,cross,0.1,3.336577910343782
ANN,mae,test,0.1,2.0960311889648438
ANN,rmse,test,0.1,3.2791964590908704
ANN,mae,cross,0.1,2.0491180419921875
ANN,rmse,cross,0.1,3.5689365655822054
IDW,mae,test,0.1,3.7386441110548105
IDW,rmse,test,0.1,3.4147936116902455
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.2804104263193692
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.0223606245477868
Ensemble,rmse,test,0.1,3.715275535325668
Ensemble,mae,cross,0.1,0.16522514832961122
Ensemble,rmse,cross,0.1,1.4493930769273902
LinReg,mae,test,0.2,3.1856433068870373
LinReg,rmse,test,0.2,3.941043482510367
LinReg,mae,cross,0.2,2.09378589114327
LinReg,rmse,cross,0.2,3.394342473653608
ANN,mae,test,0.2,2.4969253540039062
ANN,rmse,test,0.2,3.2655325464797142
ANN,mae,cross,0.2,1.7777557373046875
ANN,rmse,cross,0.2,3.3452122555668056
IDW,mae,test,0.2,3.5699149890173985
IDW,rmse,test,0.2,3.615256160284013
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7595318683591348
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.3275176544676697
Ensemble,rmse,test,0.2,4.493383620141855
Ensemble,mae,cross,0.2,0.23239051661538213
Ensemble,rmse,cross,0.2,2.1814653135007
LinReg,mae,test,0.3,2.5402520805920545
LinReg,rmse,test,0.3,4.085336921834589
LinReg,mae,cross,0.3,2.3561345560293745
LinReg,rmse,cross,0.3,3.5312702807816496
ANN,mae,test,0.3,2.4487762451171875
ANN,rmse,test,0.3,3.5247676468236
ANN,mae,cross,0.3,2.5917816162109375
ANN,rmse,cross,0.3,4.179479940469443
IDW,mae,test,0.3,2.957783909608267
IDW,rmse,test,0.3,3.65325633136596
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.086152862334225
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.8011080816073104
Ensemble,rmse,test,0.3,5.433083010282108
Ensemble,mae,cross,0.3,0.2700443356063289
Ensemble,rmse,cross,0.3,3.069077633012287
LinReg,mae,test,0.4,2.8114713585228515
LinReg,rmse,test,0.4,4.14729402422621
LinReg,mae,cross,0.4,2.3985062239847394
LinReg,rmse,cross,0.4,3.6332630709747704
ANN,mae,test,0.4,3.3295211791992188
ANN,rmse,test,0.4,4.255274856302527
ANN,mae,cross,0.4,2.3924789428710938
ANN,rmse,cross,0.4,3.7945694064808717
IDW,mae,test,0.4,2.805795670794751
IDW,rmse,test,0.4,3.8886787072879287
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.524917200965734
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,2.9556712591836316
Ensemble,rmse,test,0.4,4.422385450953594
Ensemble,mae,cross,0.4,0.5389838704994219
Ensemble,rmse,cross,0.4,2.8745406907743756
LinReg,mae,test,0.5,3.076010723273278
LinReg,rmse,test,0.5,4.05107911413089
LinReg,mae,cross,0.5,2.3409805793744027
LinReg,rmse,cross,0.5,3.6423621566597104
ANN,mae,test,0.5,2.5196075439453125
ANN,rmse,test,0.5,3.5360661003936533
ANN,mae,cross,0.5,2.0426673889160156
ANN,rmse,cross,0.5,3.1888026910129854
IDW,mae,test,0.5,2.464701881335017
IDW,rmse,test,0.5,4.146278467055532
IDW,mae,cross,0.5,0.1438324390878023
IDW,rmse,cross,0.5,2.9774539982726043
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.8037116351304974
Ensemble,rmse,test,0.5,4.385342903273466
Ensemble,mae,cross,0.5,0.716778141007751
Ensemble,rmse,cross,0.5,3.1606375141560696
