model,metric,split,size,value
ANN,rmse,test,0.4,3.0935424309438044
ANN,mae,cross,0.4,2.8446884155273438
ANN,rmse,cross,0.4,4.726803217671067
IDW,mae,test,0.4,2.960702963957459
IDW,rmse,test,0.4,4.261707705099137
IDW,mae,cross,0.4,10.181502316397143
IDW,rmse,cross,0.4,11.078733203101244
Kriging,mae,test,0.4,3.723001971479036
Kriging,rmse,test,0.4,4.94071375824618
Kriging,mae,cross,0.4,11.684767793585905
Kriging,rmse,cross,0.4,11.782627304062
Ensemble,mae,test,0.4,1.978421176879671
Ensemble,rmse,test,0.4,4.130135831752292
Ensemble,mae,cross,0.4,3.3741450415484024
Ensemble,rmse,cross,0.4,6.745925709216274
LinReg,mae,test,0.5,2.0741350143170934
LinReg,rmse,test,0.5,3.4210643427182545
LinReg,mae,cross,0.5,35.777601609955354
LinReg,rmse,cross,0.5,36.770694304447844
ANN,mae,test,0.5,2.524707794189453
ANN,rmse,test,0.5,3.453892557233723
ANN,mae,cross,0.5,5.573699951171875
ANN,rmse,cross,0.5,7.303477148637112
IDW,mae,test,0.5,2.960702963957459
IDW,rmse,test,0.5,4.261707705099137
IDW,mae,cross,0.5,10.181502316397143
IDW,rmse,cross,0.5,11.078733203101244
Kriging,mae,test,0.5,3.723001971479036
Kriging,rmse,test,0.5,4.94071375824618
Kriging,mae,cross,0.5,11.684767793585905
Kriging,rmse,cross,0.5,11.782627304062
Ensemble,mae,test,0.5,1.978421176879671
Ensemble,rmse,test,0.5,4.130135831752292
Ensemble,mae,cross,0.5,3.3741450415484024
Ensemble,rmse,cross,0.5,6.745925709216274
LinReg,mae,test,0.1,2.024893059700293
LinReg,rmse,test,0.1,3.042903160073837
LinReg,mae,cross,0.1,38.21488159394087
LinReg,rmse,cross,0.1,38.919402479681786
ANN,mae,test,0.1,1.8859024047851562
ANN,rmse,test,0.1,2.684624169414361
ANN,mae,cross,0.1,4.9427032470703125
ANN,rmse,cross,0.1,6.885809026741207
IDW,mae,test,0.1,1.5769494968421824
IDW,rmse,test,0.1,2.351024592988549
IDW,mae,cross,0.1,10.390759572107527
IDW,rmse,cross,0.1,11.27108670811256
Kriging,mae,test,0.1,3.1141678130142054
Kriging,rmse,test,0.1,4.091462634144911
Kriging,mae,cross,0.1,10.885832186985795
Kriging,rmse,cross,0.1,11.713566548622019
Ensemble,mae,test,0.1,0.5654029117730595
Ensemble,rmse,test,0.1,1.672755085785059
Ensemble,mae,cross,0.1,4.470065115625232
Ensemble,rmse,cross,0.1,7.309269411933549
LinReg,mae,test,0.2,2.107447748198762
LinReg,rmse,test,0.2,3.0010966223571103
LinReg,mae,cross,0.2,38.55649935724756
LinReg,rmse,cross,0.2,39.26281353016572
ANN,mae,test,0.2,2.2113685607910156
ANN,rmse,test,0.2,2.7395096407508914
ANN,mae,cross,0.2,4.3165130615234375
ANN,rmse,cross,0.2,6.306935232588859
IDW,mae,test,0.2,1.507905066703941
IDW,rmse,test,0.2,2.565436249136054
IDW,mae,cross,0.2,10.32505542710146
IDW,rmse,cross,0.2,11.21368835228525
Kriging,mae,test,0.2,3.1711456854738245
Kriging,rmse,test,0.2,4.035540415485611
Kriging,mae,cross,0.2,10.828854314480623
Kriging,rmse,cross,0.2,11.661482064463344
Ensemble,mae,test,0.2,0.5676081035881246
Ensemble,rmse,test,0.2,1.926617140653067
Ensemble,mae,cross,0.2,5.0247823821623285
Ensemble,rmse,cross,0.2,7.808386466800619
LinReg,mae,test,0.3,2.0741350143170934
LinReg,rmse,test,0.3,3.4210643427182545
LinReg,mae,cross,0.3,35.777601609955354
LinReg,rmse,cross,0.3,36.770694304447844
ANN,mae,test,0.3,2.853973388671875
ANN,rmse,test,0.3,3.1345664238704525
ANN,mae,cross,0.3,3.2498855590820312
ANN,rmse,cross,0.3,4.291317827511094
IDW,mae,test,0.3,2.960702963957459
IDW,rmse,test,0.3,4.261707705099137
IDW,mae,cross,0.3,10.181502316397143
IDW,rmse,cross,0.3,11.078733203101244
Kriging,mae,test,0.3,3.723001971479036
Kriging,rmse,test,0.3,4.94071375824618
Kriging,mae,cross,0.3,11.684767793585905
Kriging,rmse,cross,0.3,11.782627304062
Ensemble,mae,test,0.3,1.978421176879671
Ensemble,rmse,test,0.3,4.130135831752292
Ensemble,mae,cross,0.3,3.3741450415484024
Ensemble,rmse,cross,0.3,6.745925709216274
LinReg,mae,test,0.4,2.0741350143170934
LinReg,rmse,test,0.4,3.4210643427182545
LinReg,mae,cross,0.4,35.777601609955354
LinReg,rmse,cross,0.4,36.770694304447844
ANN,mae,test,0.4,2.648345947265625
ANN,rmse,test,0.4,3.31846442805824
ANN,mae,cross,0.4,11.800148010253906
ANN,rmse,cross,0.4,12.532115104024689
IDW,mae,test,0.4,2.960702963957459
IDW,rmse,test,0.4,4.261707705099137
IDW,mae,cross,0.4,10.181502316397143
IDW,rmse,cross,0.4,11.078733203101244
Kriging,mae,test,0.4,3.723001971479036
