model,metric,split,size,value
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.61281116002516
Ensemble,rmse,test,0.1,5.596744001247064
Ensemble,mae,cross,0.1,0.1514017985754208
Ensemble,rmse,cross,0.1,1.93727592981537
LinReg,mae,test,0.2,3.3043708409925543
LinReg,rmse,test,0.2,5.140477071149616
LinReg,mae,cross,0.2,2.192278717847614
LinReg,rmse,cross,0.2,3.6917329445179634
ANN,mae,test,0.2,3.1898956298828125
ANN,rmse,test,0.2,4.861434603448532
ANN,mae,cross,0.2,1.9077339172363281
ANN,rmse,cross,0.2,3.338719886330322
IDW,mae,test,0.2,3.973977473204158
IDW,rmse,test,0.2,5.0799834473499095
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.351792002520172
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,2.9298378286979556
Ensemble,rmse,test,0.2,5.150182463419798
Ensemble,mae,cross,0.2,0.19102687180277655
Ensemble,rmse,cross,0.2,2.416776859082116
LinReg,mae,test,0.3,2.186333122037567
LinReg,rmse,test,0.3,4.4880211926375395
LinReg,mae,cross,0.3,2.219547491500272
LinReg,rmse,cross,0.3,3.747591898207079
ANN,mae,test,0.3,3.0509185791015625
ANN,rmse,test,0.3,4.473328780681554
ANN,mae,cross,0.3,2.3541946411132812
ANN,rmse,cross,0.3,3.6497525449914936
IDW,mae,test,0.3,2.821414766749399
IDW,rmse,test,0.3,4.4022190508662815
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4871992214067666
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,2.0485824217854542
Ensemble,rmse,test,0.3,4.192846515643225
Ensemble,mae,cross,0.3,0.2561978253567858
Ensemble,rmse,cross,0.3,2.4082696322614296
LinReg,mae,test,0.4,2.3082757137869407
LinReg,rmse,test,0.4,4.675258941683522
LinReg,mae,cross,0.4,2.2353381611489596
LinReg,rmse,cross,0.4,3.818682290517255
ANN,mae,test,0.4,2.5171127319335938
ANN,rmse,test,0.4,4.33806057507361
ANN,mae,cross,0.4,3.0482711791992188
ANN,rmse,cross,0.4,4.990784404215362
IDW,mae,test,0.4,2.662784184073388
IDW,rmse,test,0.4,4.466794972071374
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8373406434464807
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.7645428626955635
Ensemble,rmse,test,0.4,5.0162083214748865
Ensemble,mae,cross,0.4,0.4230245490558815
Ensemble,rmse,cross,0.4,3.195307547830758
LinReg,mae,test,0.5,4.840915826255024
LinReg,rmse,test,0.5,6.632536747891385
LinReg,mae,cross,0.5,3.09265000055143
LinReg,rmse,cross,0.5,5.199206175820412
ANN,mae,test,0.5,3.5013275146484375
ANN,rmse,test,0.5,4.872829025113672
ANN,mae,cross,0.5,3.7326431274414062
ANN,rmse,cross,0.5,4.829696450966564
IDW,mae,test,0.5,2.59726291524931
IDW,rmse,test,0.5,4.206483055572778
IDW,mae,cross,0.5,0.3829001026514973
IDW,rmse,cross,0.5,2.9867496058951124
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,5.00367740652284
Ensemble,rmse,test,0.5,5.492244178869685
Ensemble,mae,cross,0.5,1.0202605421710302
Ensemble,rmse,cross,0.5,3.9029166250937917
LinReg,mae,test,0.1,3.2467219856063565
LinReg,rmse,test,0.1,4.469986254021796
LinReg,mae,cross,0.1,2.162076945370515
LinReg,rmse,cross,0.1,3.6464123523387078
ANN,mae,test,0.1,3.1882858276367188
