model,metric,split,size,value
Ensemble,mae,cross,0.3,6.956729457618197
Ensemble,rmse,cross,0.3,8.557390028968067
MLP,mae,test,0.4,4.095259922806934
MLP,rmse,test,0.4,5.175690272387518
MLP,mae,cross,0.4,10.239210580726224
MLP,rmse,cross,0.4,11.999503793103445
IDW,mae,test,0.4,4.360161008109613
IDW,rmse,test,0.4,6.1428913389859074
IDW,mae,cross,0.4,12.512109439647435
IDW,rmse,cross,0.4,13.136153398934505
Kriging,mae,test,0.4,4.654689859034805
Kriging,rmse,test,0.4,6.218068534816535
Kriging,mae,cross,0.4,12.631096224173767
Kriging,rmse,cross,0.4,13.395267705425216
Ensemble,mae,test,0.4,4.551498172391825
Ensemble,rmse,test,0.4,6.215116242411422
Ensemble,mae,cross,0.4,11.329664312522402
Ensemble,rmse,cross,0.4,12.306757542151061
MLP,mae,test,0.5,3.9258143517278854
MLP,rmse,test,0.5,5.182573092850695
MLP,mae,cross,0.5,5.292531259886552
MLP,rmse,cross,0.5,6.327756894250665
IDW,mae,test,0.5,4.360161008109613
IDW,rmse,test,0.5,6.1428913389859074
IDW,mae,cross,0.5,12.512109439647435
IDW,rmse,cross,0.5,13.136153398934505
Kriging,mae,test,0.5,4.654689859034805
Kriging,rmse,test,0.5,6.218068534816535
Kriging,mae,cross,0.5,12.631096224173767
Kriging,rmse,cross,0.5,13.395267705425216
Ensemble,mae,test,0.5,4.551498172391825
Ensemble,rmse,test,0.5,6.215116242411422
Ensemble,mae,cross,0.5,11.329664312522402
Ensemble,rmse,cross,0.5,12.306757542151061
MLP,mae,test,0.1,2.3276698463841488
MLP,rmse,test,0.1,2.905248328041075
MLP,mae,cross,0.1,9.56716372529506
MLP,rmse,cross,0.1,10.892022068121559
IDW,mae,test,0.1,0.8186518910198473
IDW,rmse,test,0.1,1.3858231601418682
IDW,mae,cross,0.1,11.7820106456537
IDW,rmse,cross,0.1,12.401346147203908
Kriging,mae,test,0.1,3.654246366811316
Kriging,rmse,test,0.1,5.375143751134298
Kriging,mae,cross,0.1,12.232888840807075
Kriging,rmse,cross,0.1,12.992989060079994
Ensemble,mae,test,0.1,1.1967940928599035
Ensemble,rmse,test,0.1,1.7476356626580147
Ensemble,mae,cross,0.1,6.623202225311471
Ensemble,rmse,cross,0.1,8.388894156243863
MLP,mae,test,0.2,2.6400008330474027
MLP,rmse,test,0.2,3.2170749271620096
MLP,mae,cross,0.2,13.020012060162852
MLP,rmse,cross,0.2,13.964620876926368
IDW,mae,test,0.2,1.462890736199179
IDW,rmse,test,0.2,2.9615966431319873
IDW,mae,cross,0.2,11.797763849436564
IDW,rmse,cross,0.2,12.416565789680126
Kriging,mae,test,0.2,3.223131425637128
Kriging,rmse,test,0.2,4.782611570571961
Kriging,mae,cross,0.2,12.22255294944502
Kriging,rmse,cross,0.2,12.980596358765933
Ensemble,mae,test,0.2,1.847904476612895
Ensemble,rmse,test,0.2,2.702094109197375
Ensemble,mae,cross,0.2,6.5996997679898906
Ensemble,rmse,cross,0.2,8.34935326921067
MLP,mae,test,0.3,2.369088649749756
MLP,rmse,test,0.3,3.043226214675583
MLP,mae,cross,0.3,13.947978932535154
MLP,rmse,cross,0.3,14.595075433088843
IDW,mae,test,0.3,2.0344913316145545
IDW,rmse,test,0.3,3.5777914638628885
IDW,mae,cross,0.3,11.90617138760255
IDW,rmse,cross,0.3,12.521055978542531
Kriging,mae,test,0.3,3.3478531481873617
Kriging,rmse,test,0.3,5.131398988611445
Kriging,mae,cross,0.3,12.235806554912317
Kriging,rmse,cross,0.3,12.995676295457015
Ensemble,mae,test,0.3,1.964399494513059
Ensemble,rmse,test,0.3,2.7788087970465707
Ensemble,mae,cross,0.3,6.956729457618197
Ensemble,rmse,cross,0.3,8.557390028968067
MLP,mae,test,0.4,3.41867914507466
MLP,rmse,test,0.4,4.610965048921456
MLP,mae,cross,0.4,15.716747258402098
MLP,rmse,cross,0.4,16.695935233587516
IDW,mae,test,0.4,4.360161008109613
IDW,rmse,test,0.4,6.1428913389859074
IDW,mae,cross,0.4,12.512109439647435
IDW,rmse,cross,0.4,13.136153398934505
Kriging,mae,test,0.4,4.654689859034805
Kriging,rmse,test,0.4,6.218068534816535
Kriging,mae,cross,0.4,12.631096224173767
Kriging,rmse,cross,0.4,13.395267705425216
Ensemble,mae,test,0.4,4.551498172391825
Ensemble,rmse,test,0.4,6.215116242411422
Ensemble,mae,cross,0.4,11.329664312522402
Ensemble,rmse,cross,0.4,12.306757542151061
MLP,mae,test,0.5,3.7006557833763862
MLP,rmse,test,0.5,4.528379106124673
MLP,mae,cross,0.5,4.449044622091884
MLP,rmse,cross,0.5,5.9887451201966755
IDW,mae,test,0.5,4.360161008109613
IDW,rmse,test,0.5,6.1428913389859074
IDW,mae,cross,0.5,12.512109439647435
IDW,rmse,cross,0.5,13.136153398934505
Kriging,mae,test,0.5,4.654689859034805
Kriging,rmse,test,0.5,6.218068534816535
Kriging,mae,cross,0.5,12.631096224173767
Kriging,rmse,cross,0.5,13.395267705425216
Ensemble,mae,test,0.5,4.551498172391825
Ensemble,rmse,test,0.5,6.215116242411422
Ensemble,mae,cross,0.5,11.329664312522402
Ensemble,rmse,cross,0.5,12.306757542151061
MLP,mae,test,0.1,2.2587725990696956
MLP,rmse,test,0.1,2.742481920955815
MLP,mae,cross,0.1,6.128218011204976
MLP,rmse,cross,0.1,8.009851738373891
IDW,mae,test,0.1,0.8186518910198473
IDW,rmse,test,0.1,1.3858231601418682
IDW,mae,cross,0.1,11.7820106456537
IDW,rmse,cross,0.1,12.401346147203908
Kriging,mae,test,0.1,3.654246366811316
Kriging,rmse,test,0.1,5.375143751134298
Kriging,mae,cross,0.1,12.232888840807075
Kriging,rmse,cross,0.1,12.992989060079994
Ensemble,mae,test,0.1,1.1967940928599035
Ensemble,rmse,test,0.1,1.7476356626580147
Ensemble,mae,cross,0.1,6.623202225311471
Ensemble,rmse,cross,0.1,8.388894156243863
MLP,mae,test,0.2,2.6547719594594597
MLP,rmse,test,0.2,3.344309577509768
MLP,mae,cross,0.2,14.362828118095756
MLP,rmse,cross,0.2,15.016227161422709
IDW,mae,test,0.2,1.462890736199179
IDW,rmse,test,0.2,2.9615966431319873
IDW,mae,cross,0.2,11.797763849436564
IDW,rmse,cross,0.2,12.416565789680126
Kriging,mae,test,0.2,3.223131425637128
Kriging,rmse,test,0.2,4.782611570571961
Kriging,mae,cross,0.2,12.22255294944502
Kriging,rmse,cross,0.2,12.980596358765933
Ensemble,mae,test,0.2,1.847904476612895
Ensemble,rmse,test,0.2,2.702094109197375
Ensemble,mae,cross,0.2,6.5996997679898906
Ensemble,rmse,cross,0.2,8.34935326921067
MLP,mae,test,0.3,2.457749366760254
MLP,rmse,test,0.3,3.005694054015795
MLP,mae,cross,0.3,4.160547310089969
MLP,rmse,cross,0.3,5.7604811533348075
IDW,mae,test,0.3,2.0344913316145545
IDW,rmse,test,0.3,3.5777914638628885
IDW,mae,cross,0.3,11.90617138760255
IDW,rmse,cross,0.3,12.521055978542531
Kriging,mae,test,0.3,3.3478531481873617
Kriging,rmse,test,0.3,5.131398988611445
Kriging,mae,cross,0.3,12.235806554912317
Kriging,rmse,cross,0.3,12.995676295457015
Ensemble,mae,test,0.3,1.964399494513059
Ensemble,rmse,test,0.3,2.7788087970465707
Ensemble,mae,cross,0.3,6.956729457618197
Ensemble,rmse,cross,0.3,8.557390028968067
MLP,mae,test,0.4,3.3857825084399154
MLP,rmse,test,0.4,4.309655332652102
MLP,mae,cross,0.4,5.71300318154944
MLP,rmse,cross,0.4,7.251174947936841
IDW,mae,test,0.4,4.360161008109613
IDW,rmse,test,0.4,6.1428913389859074
IDW,mae,cross,0.4,12.512109439647435
IDW,rmse,cross,0.4,13.136153398934505
Kriging,mae,test,0.4,4.654689859034805
Kriging,rmse,test,0.4,6.218068534816535
Kriging,mae,cross,0.4,12.631096224173767
Kriging,rmse,cross,0.4,13.395267705425216
Ensemble,mae,test,0.4,4.551498172391825
Ensemble,rmse,test,0.4,6.215116242411422
Ensemble,mae,cross,0.4,11.329664312522402
Ensemble,rmse,cross,0.4,12.306757542151061
MLP,mae,test,0.5,3.3551213869484524
MLP,rmse,test,0.5,4.145613610915444
MLP,mae,cross,0.5,16.180216685835138
MLP,rmse,cross,0.5,16.820039401707145
IDW,mae,test,0.5,4.360161008109613
IDW,rmse,test,0.5,6.1428913389859074
IDW,mae,cross,0.5,12.512109439647435
IDW,rmse,cross,0.5,13.136153398934505
Kriging,mae,test,0.5,4.654689859034805
Kriging,rmse,test,0.5,6.218068534816535
Kriging,mae,cross,0.5,12.631096224173767
Kriging,rmse,cross,0.5,13.395267705425216
Ensemble,mae,test,0.5,4.551498172391825
Ensemble,rmse,test,0.5,6.215116242411422
Ensemble,mae,cross,0.5,11.329664312522402
Ensemble,rmse,cross,0.5,12.306757542151061
