model,metric,split,size,value
MLP,rmse,test,0.3,4.735575613
MLP,mae,cross,0.3,5.73393856
MLP,rmse,cross,0.3,7.514572011
IDW,mae,test,0.3,4.066270384
IDW,rmse,test,0.3,4.71571317
IDW,mae,cross,0.3,10.2596751
IDW,rmse,cross,0.3,11.80071749
Kriging,mae,test,0.3,4.179698356
Kriging,rmse,test,0.3,4.799856185
Kriging,mae,cross,0.3,11.20929136
Kriging,rmse,cross,0.3,12.69035481
Ensemble,mae,test,0.3,3.522861213
Ensemble,rmse,test,0.3,4.602265425
Ensemble,mae,cross,0.3,7.759403433
Ensemble,rmse,cross,0.3,9.397214745
MLP,mae,test,0.4,3.946074164
MLP,rmse,test,0.4,4.666139067
MLP,mae,cross,0.4,7.898254214
MLP,rmse,cross,0.4,9.616843364
IDW,mae,test,0.4,4.40726576
IDW,rmse,test,0.4,5.284302319
IDW,mae,cross,0.4,10.1253261
IDW,rmse,cross,0.4,11.72646769
Kriging,mae,test,0.4,4.211954334
Kriging,rmse,test,0.4,4.858121743
Kriging,mae,cross,0.4,11.19460196
Kriging,rmse,cross,0.4,12.66760688
Ensemble,mae,test,0.4,4.483379769
Ensemble,rmse,test,0.4,5.246602427
Ensemble,mae,cross,0.4,7.645343558
Ensemble,rmse,cross,0.4,9.340440333
MLP,mae,test,0.5,3.418035721
MLP,rmse,test,0.5,4.313527147
MLP,mae,cross,0.5,8.652075532
MLP,rmse,cross,0.5,10.33764215
IDW,mae,test,0.5,5.048713749
IDW,rmse,test,0.5,6.131729796
IDW,mae,cross,0.5,9.354324636
IDW,rmse,cross,0.5,11.16567666
Kriging,mae,test,0.5,4.211954334
Kriging,rmse,test,0.5,4.858121743
Kriging,mae,cross,0.5,11.19460196
Kriging,rmse,cross,0.5,12.66760688
Ensemble,mae,test,0.5,5.293116599
Ensemble,rmse,test,0.5,5.967951224
Ensemble,mae,cross,0.5,7.758534715
Ensemble,rmse,cross,0.5,9.425312394
MLP,mae,test,0.1,3.415513255
MLP,rmse,test,0.1,4.042653743
MLP,mae,cross,0.1,5.21937546
MLP,rmse,cross,0.1,7.139287986
IDW,mae,test,0.1,3.387290364
IDW,rmse,test,0.1,4.13855491
IDW,mae,cross,0.1,10.84180113
IDW,rmse,cross,0.1,12.25618092
Kriging,mae,test,0.1,3.883360028
Kriging,rmse,test,0.1,4.519583199
Kriging,mae,cross,0.1,11.51013969
Kriging,rmse,cross,0.1,12.9551665
Ensemble,mae,test,0.1,4.329459469
Ensemble,rmse,test,0.1,5.298575527
Ensemble,mae,cross,0.1,7.647021858
Ensemble,rmse,cross,0.1,9.286951998
MLP,mae,test,0.2,3.494425481
MLP,rmse,test,0.2,4.865673753
MLP,mae,cross,0.2,18.74612428
MLP,rmse,cross,0.2,19.16472643
IDW,mae,test,0.2,4.097694374
IDW,rmse,test,0.2,4.967050562
IDW,mae,cross,0.2,10.83671149
IDW,rmse,cross,0.2,12.26269739
Kriging,mae,test,0.2,4.560049744
Kriging,rmse,test,0.2,5.274930311
Kriging,mae,cross,0.2,11.52504539
Kriging,rmse,cross,0.2,12.96880109
Ensemble,mae,test,0.2,4.246875573
Ensemble,rmse,test,0.2,5.390912056
Ensemble,mae,cross,0.2,7.623895471
Ensemble,rmse,cross,0.2,9.245076503
MLP,mae,test,0.3,3.576615804
MLP,rmse,test,0.3,4.713562574
MLP,mae,cross,0.3,11.86544091
MLP,rmse,cross,0.3,12.71433369
IDW,mae,test,0.3,4.066270384
IDW,rmse,test,0.3,4.71571317
IDW,mae,cross,0.3,10.2596751
IDW,rmse,cross,0.3,11.80071749
Kriging,mae,test,0.3,4.179698356
Kriging,rmse,test,0.3,4.799856185
Kriging,mae,cross,0.3,11.20929136
Kriging,rmse,cross,0.3,12.69035481
Ensemble,mae,test,0.3,3.522861213
Ensemble,rmse,test,0.3,4.602265425
Ensemble,mae,cross,0.3,7.759403433
Ensemble,rmse,cross,0.3,9.397214745
MLP,mae,test,0.4,3.339853357
MLP,rmse,test,0.4,4.408371119
MLP,mae,cross,0.4,5.582578851
MLP,rmse,cross,0.4,7.612801678
IDW,mae,test,0.4,4.40726576
IDW,rmse,test,0.4,5.284302319
IDW,mae,cross,0.4,10.1253261
IDW,rmse,cross,0.4,11.72646769
Kriging,mae,test,0.4,4.211954334
Kriging,rmse,test,0.4,4.858121743
Kriging,mae,cross,0.4,11.19460196
Kriging,rmse,cross,0.4,12.66760688
Ensemble,mae,test,0.4,4.483379769
Ensemble,rmse,test,0.4,5.246602427
Ensemble,mae,cross,0.4,7.645343558
Ensemble,rmse,cross,0.4,9.340440333
MLP,mae,test,0.5,3.488639413
MLP,rmse,test,0.5,4.454072202
MLP,mae,cross,0.5,10.47023531
MLP,rmse,cross,0.5,11.41475322
IDW,mae,test,0.5,5.048713749
IDW,rmse,test,0.5,6.131729796
IDW,mae,cross,0.5,9.354324636
IDW,rmse,cross,0.5,11.16567666
Kriging,mae,test,0.5,4.211954334
Kriging,rmse,test,0.5,4.858121743
Kriging,mae,cross,0.5,11.19460196
Kriging,rmse,cross,0.5,12.66760688
Ensemble,mae,test,0.5,5.293116599
Ensemble,rmse,test,0.5,5.967951224
Ensemble,mae,cross,0.5,7.758534715
Ensemble,rmse,cross,0.5,9.425312394
