model,metric,split,size,value
Ensemble,mae,cross,0.3,6.740679656796302
Ensemble,rmse,cross,0.3,8.815773621582464
MLP,mae,test,0.4,2.650989589406483
MLP,rmse,test,0.4,3.1553964659610383
MLP,mae,cross,0.4,31.34776522845206
MLP,rmse,cross,0.4,31.819802496574994
IDW,mae,test,0.4,3.432471536072187
IDW,rmse,test,0.4,4.377408541737227
IDW,mae,cross,0.4,10.746706548093414
IDW,rmse,cross,0.4,12.162382044753704
Kriging,mae,test,0.4,1816.665409819765
Kriging,rmse,test,0.4,3056.326024196459
Kriging,mae,cross,0.4,855.0444498821502
Kriging,rmse,cross,0.4,2272.6381856997605
Ensemble,mae,test,0.4,3.700775384505646
Ensemble,rmse,test,0.4,4.747273987840051
Ensemble,mae,cross,0.4,6.740679656796302
Ensemble,rmse,cross,0.4,8.815773621582464
MLP,mae,test,0.5,2.764547433426131
MLP,rmse,test,0.5,3.18583413971889
MLP,mae,cross,0.5,16.690955257980075
MLP,rmse,cross,0.5,17.18900930103516
IDW,mae,test,0.5,3.432471536072187
IDW,rmse,test,0.5,4.377408541737227
IDW,mae,cross,0.5,10.746706548093414
IDW,rmse,cross,0.5,12.162382044753704
Kriging,mae,test,0.5,1816.665409819765
Kriging,rmse,test,0.5,3056.326024196459
Kriging,mae,cross,0.5,855.0444498821502
Kriging,rmse,cross,0.5,2272.6381856997605
Ensemble,mae,test,0.5,3.700775384505646
Ensemble,rmse,test,0.5,4.747273987840051
Ensemble,mae,cross,0.5,6.740679656796302
Ensemble,rmse,cross,0.5,8.815773621582464
MLP,mae,test,0.1,2.0604970932006834
MLP,rmse,test,0.1,2.670842762614083
MLP,mae,cross,0.1,31.151021517240086
MLP,rmse,cross,0.1,31.93430397266648
IDW,mae,test,0.1,0.111224235912659
IDW,rmse,test,0.1,0.44737036404203445
IDW,mae,cross,0.1,10.911208068551048
IDW,rmse,cross,0.1,12.317284543795031
Kriging,mae,test,0.1,3.372195211481339
Kriging,rmse,test,0.1,3.9171909775915625
Kriging,mae,cross,0.1,11.628354180404934
Kriging,rmse,cross,0.1,13.06416636558072
Ensemble,mae,test,0.1,1.0194416495563108
Ensemble,rmse,test,0.1,1.4898933106409031
Ensemble,mae,cross,0.1,7.5322250342969586
Ensemble,rmse,cross,0.1,9.236574274036338
MLP,mae,test,0.2,2.217006301879883
MLP,rmse,test,0.2,2.624457834425698
MLP,mae,cross,0.2,27.772076954738157
MLP,rmse,cross,0.2,28.36810410733105
IDW,mae,test,0.2,0.3253150024820412
IDW,rmse,test,0.2,0.738759338250792
IDW,mae,cross,0.2,10.870027294637001
IDW,rmse,cross,0.2,12.278964871280476
Kriging,mae,test,0.2,3.3264516220000226
Kriging,rmse,test,0.2,4.026695110351842
Kriging,mae,cross,0.2,11.578878998377819
Kriging,rmse,cross,0.2,13.020189612037571
Ensemble,mae,test,0.2,1.3048648364774884
Ensemble,rmse,test,0.2,1.79124970449521
Ensemble,mae,cross,0.2,7.533641786917907
Ensemble,rmse,cross,0.2,9.261825059441502
MLP,mae,test,0.3,2.888219349419893
MLP,rmse,test,0.3,3.4045648303634586
MLP,mae,cross,0.3,11.249106457952918
MLP,rmse,cross,0.3,12.196216071623946
IDW,mae,test,0.3,3.432471536072187
IDW,rmse,test,0.3,4.377408541737227
IDW,mae,cross,0.3,10.746706548093414
IDW,rmse,cross,0.3,12.162382044753704
Kriging,mae,test,0.3,1816.665409819765
Kriging,rmse,test,0.3,3056.326024196459
Kriging,mae,cross,0.3,855.0444498821502
Kriging,rmse,cross,0.3,2272.6381856997605
Ensemble,mae,test,0.3,3.700775384505646
Ensemble,rmse,test,0.3,4.747273987840051
Ensemble,mae,cross,0.3,6.740679656796302
Ensemble,rmse,cross,0.3,8.815773621582464
MLP,mae,test,0.4,2.805427057826104
MLP,rmse,test,0.4,3.2351367249861283
MLP,mae,cross,0.4,27.929175698545556
MLP,rmse,cross,0.4,28.484391343362173
IDW,mae,test,0.4,3.432471536072187
IDW,rmse,test,0.4,4.377408541737227
IDW,mae,cross,0.4,10.746706548093414
IDW,rmse,cross,0.4,12.162382044753704
Kriging,mae,test,0.4,1816.665409819765
Kriging,rmse,test,0.4,3056.326024196459
Kriging,mae,cross,0.4,855.0444498821502
Kriging,rmse,cross,0.4,2272.6381856997605
Ensemble,mae,test,0.4,3.700775384505646
Ensemble,rmse,test,0.4,4.747273987840051
Ensemble,mae,cross,0.4,6.740679656796302
Ensemble,rmse,cross,0.4,8.815773621582464
MLP,mae,test,0.5,2.8246032183443135
MLP,rmse,test,0.5,3.196269776183584
MLP,mae,cross,0.5,11.324231646234937
MLP,rmse,cross,0.5,12.09312128140115
IDW,mae,test,0.5,3.432471536072187
IDW,rmse,test,0.5,4.377408541737227
IDW,mae,cross,0.5,10.746706548093414
IDW,rmse,cross,0.5,12.162382044753704
Kriging,mae,test,0.5,1816.665409819765
Kriging,rmse,test,0.5,3056.326024196459
Kriging,mae,cross,0.5,855.0444498821502
Kriging,rmse,cross,0.5,2272.6381856997605
Ensemble,mae,test,0.5,3.700775384505646
Ensemble,rmse,test,0.5,4.747273987840051
Ensemble,mae,cross,0.5,6.740679656796302
Ensemble,rmse,cross,0.5,8.815773621582464
MLP,mae,test,0.1,2.5356874465942383
MLP,rmse,test,0.1,2.822326753836766
MLP,mae,cross,0.1,14.207883530114529
MLP,rmse,cross,0.1,14.738360785623419
IDW,mae,test,0.1,0.111224235912659
IDW,rmse,test,0.1,0.44737036404203445
IDW,mae,cross,0.1,10.911208068551048
IDW,rmse,cross,0.1,12.317284543795031
Kriging,mae,test,0.1,3.372195211481339
Kriging,rmse,test,0.1,3.9171909775915625
Kriging,mae,cross,0.1,11.628354180404934
Kriging,rmse,cross,0.1,13.06416636558072
Ensemble,mae,test,0.1,1.0194416495563108
Ensemble,rmse,test,0.1,1.4898933106409031
Ensemble,mae,cross,0.1,7.5322250342969586
Ensemble,rmse,cross,0.1,9.236574274036338
MLP,mae,test,0.2,2.194766139984131
MLP,rmse,test,0.2,2.74913423364301
MLP,mae,cross,0.2,12.651592999520387
MLP,rmse,cross,0.2,13.417698729063652
IDW,mae,test,0.2,0.3253150024820412
IDW,rmse,test,0.2,0.738759338250792
IDW,mae,cross,0.2,10.870027294637001
IDW,rmse,cross,0.2,12.278964871280476
Kriging,mae,test,0.2,3.3264516220000226
Kriging,rmse,test,0.2,4.026695110351842
Kriging,mae,cross,0.2,11.578878998377819
Kriging,rmse,cross,0.2,13.020189612037571
Ensemble,mae,test,0.2,1.3048648364774884
Ensemble,rmse,test,0.2,1.79124970449521
Ensemble,mae,cross,0.2,7.533641786917907
Ensemble,rmse,cross,0.2,9.261825059441502
MLP,mae,test,0.3,2.980587973523496
MLP,rmse,test,0.3,3.7395786237429105
MLP,mae,cross,0.3,26.77240280663003
MLP,rmse,cross,0.3,27.159155919093912
IDW,mae,test,0.3,3.432471536072187
IDW,rmse,test,0.3,4.377408541737227
IDW,mae,cross,0.3,10.746706548093414
IDW,rmse,cross,0.3,12.162382044753704
Kriging,mae,test,0.3,1816.665409819765
Kriging,rmse,test,0.3,3056.326024196459
Kriging,mae,cross,0.3,855.0444498821502
Kriging,rmse,cross,0.3,2272.6381856997605
Ensemble,mae,test,0.3,3.700775384505646
Ensemble,rmse,test,0.3,4.747273987840051
Ensemble,mae,cross,0.3,6.740679656796302
Ensemble,rmse,cross,0.3,8.815773621582464
MLP,mae,test,0.4,2.8018750812283795
MLP,rmse,test,0.4,3.329739278285994
MLP,mae,cross,0.4,25.884463218071993
MLP,rmse,cross,0.4,26.454746320959657
IDW,mae,test,0.4,3.432471536072187
IDW,rmse,test,0.4,4.377408541737227
IDW,mae,cross,0.4,10.746706548093414
IDW,rmse,cross,0.4,12.162382044753704
Kriging,mae,test,0.4,1816.665409819765
Kriging,rmse,test,0.4,3056.326024196459
Kriging,mae,cross,0.4,855.0444498821502
Kriging,rmse,cross,0.4,2272.6381856997605
Ensemble,mae,test,0.4,3.700775384505646
Ensemble,rmse,test,0.4,4.747273987840051
Ensemble,mae,cross,0.4,6.740679656796302
Ensemble,rmse,cross,0.4,8.815773621582464
MLP,mae,test,0.5,3.0418385937439267
MLP,rmse,test,0.5,3.6052100688629727
MLP,mae,cross,0.5,10.327360570783446
MLP,rmse,cross,0.5,11.66322860537971
IDW,mae,test,0.5,3.432471536072187
IDW,rmse,test,0.5,4.377408541737227
IDW,mae,cross,0.5,10.746706548093414
IDW,rmse,cross,0.5,12.162382044753704
Kriging,mae,test,0.5,1816.665409819765
Kriging,rmse,test,0.5,3056.326024196459
Kriging,mae,cross,0.5,855.0444498821502
Kriging,rmse,cross,0.5,2272.6381856997605
Ensemble,mae,test,0.5,3.700775384505646
Ensemble,rmse,test,0.5,4.747273987840051
Ensemble,mae,cross,0.5,6.740679656796302
Ensemble,rmse,cross,0.5,8.815773621582464
