model,metric,split,size,value
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,4.140057831562212
MLP,rmse,test,0.4,7.423600813347447
MLP,mae,cross,0.4,9.48130747272946
MLP,rmse,cross,0.4,10.218578208735133
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,4.393351697546291
MLP,rmse,test,0.5,7.379126408535144
MLP,mae,cross,0.5,10.876918685484124
MLP,rmse,cross,0.5,11.647646761310588
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,5.0728921329273895
MLP,rmse,test,0.1,8.125117038302475
MLP,mae,cross,0.1,11.24260594216057
MLP,rmse,cross,0.1,11.988763806440247
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,3.716228485107422
MLP,rmse,test,0.2,6.248506097797241
MLP,mae,cross,0.2,13.202583006586895
MLP,rmse,cross,0.2,13.947985235164797
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.494760351243362
MLP,rmse,test,0.3,5.667260312906816
MLP,mae,cross,0.3,10.008745916078048
MLP,rmse,cross,0.3,10.876924056038963
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,4.208880758050627
MLP,rmse,test,0.4,7.617841480345903
MLP,mae,cross,0.4,12.289004906752663
MLP,rmse,cross,0.4,13.195078095742675
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,3.525679100216843
MLP,rmse,test,0.5,6.681659362530748
MLP,mae,cross,0.5,14.913288928418753
MLP,rmse,cross,0.5,15.628692055306292
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,4.861638985428155
MLP,rmse,test,0.1,7.823423741741214
MLP,mae,cross,0.1,12.374657821144604
MLP,rmse,cross,0.1,13.325288706784017
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,3.2465282514983533
MLP,rmse,test,0.2,6.007222410933305
MLP,mae,cross,0.2,11.33803149814427
MLP,rmse,cross,0.2,12.132676817490474
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.878429936427696
MLP,rmse,test,0.3,6.138353252433055
MLP,mae,cross,0.3,12.140687454816009
MLP,rmse,cross,0.3,12.848138829194095
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,3.9002723130099293
MLP,rmse,test,0.4,7.342340238201676
MLP,mae,cross,0.4,14.291839793663586
MLP,rmse,cross,0.4,14.978427343327523
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,4.045337196410172
MLP,rmse,test,0.5,7.102858175447291
MLP,mae,cross,0.5,12.549392873822764
MLP,rmse,cross,0.5,13.430260418719033
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,4.936057894837623
MLP,rmse,test,0.1,7.842255972218188
MLP,mae,cross,0.1,10.702555716436711
MLP,rmse,cross,0.1,11.683015684127426
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,3.196352865181717
MLP,rmse,test,0.2,6.027277064492939
MLP,mae,cross,0.2,10.95534986217657
MLP,rmse,cross,0.2,11.65905576096351
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.422225503360524
MLP,rmse,test,0.3,5.678427718483238
MLP,mae,cross,0.3,9.336231287863042
MLP,rmse,cross,0.3,10.359637973993763
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,4.596571447814039
MLP,rmse,test,0.4,7.742947371667268
MLP,mae,cross,0.4,15.643838384544036
MLP,rmse,cross,0.4,16.36276657465157
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,3.699319494052196
MLP,rmse,test,0.5,6.78224282558862
MLP,mae,cross,0.5,11.771996494277893
MLP,rmse,cross,0.5,12.484054031988327
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,5.562308217964921
MLP,rmse,test,0.1,8.020598421858141
MLP,mae,cross,0.1,12.29753899223195
MLP,rmse,cross,0.1,13.114577793815227
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,3.144608965107039
MLP,rmse,test,0.2,5.8667379141405975
MLP,mae,cross,0.2,11.852507605290956
MLP,rmse,cross,0.2,12.564003037055834
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.804211336023667
MLP,rmse,test,0.3,5.740041301087304
MLP,mae,cross,0.3,11.184218635201614
MLP,rmse,cross,0.3,12.056230086777012
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,3.811142794604372
MLP,rmse,test,0.4,7.3155045278214335
MLP,mae,cross,0.4,11.17824936423755
MLP,rmse,cross,0.4,11.856365705302926
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,3.714841046671229
MLP,rmse,test,0.5,6.863187949039686
MLP,mae,cross,0.5,12.39735834410232
MLP,rmse,cross,0.5,13.039458522546203
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,5.111361484901578
MLP,rmse,test,0.1,7.980222128231059
MLP,mae,cross,0.1,9.638483877322441
MLP,rmse,cross,0.1,10.755630685625764
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,2.968573850743911
MLP,rmse,test,0.2,5.968018646882545
MLP,mae,cross,0.2,8.55509661223834
MLP,rmse,cross,0.2,9.611647719852769
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.375813103968801
MLP,rmse,test,0.3,5.625604599832446
MLP,mae,cross,0.3,8.003958312702308
MLP,rmse,cross,0.3,9.487878756793199
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,4.042702923854583
MLP,rmse,test,0.4,7.518322800961621
MLP,mae,cross,0.4,10.395077216417754
MLP,rmse,cross,0.4,11.054290409049402
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,3.8419387396865003
MLP,rmse,test,0.5,7.062072299347845
MLP,mae,cross,0.5,10.70070680876174
MLP,rmse,cross,0.5,11.489108146786386
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,4.823663748946845
MLP,rmse,test,0.1,7.8967517400988605
MLP,mae,cross,0.1,8.991107455538298
MLP,rmse,cross,0.1,10.17900450779496
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,3.1866435630648744
MLP,rmse,test,0.2,6.0174429915521355
MLP,mae,cross,0.2,10.891664742465958
MLP,rmse,cross,0.2,11.637034435342853
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.3461078818327463
MLP,rmse,test,0.3,5.69077171024231
MLP,mae,cross,0.3,11.06596994974527
MLP,rmse,cross,0.3,12.168789910179378
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,4.534861484771879
MLP,rmse,test,0.4,7.683626347569268
MLP,mae,cross,0.4,10.461696711569585
MLP,rmse,cross,0.4,11.076423973575157
IDW,mae,test,0.4,4.564222733246945
