model,metric,split,size,value
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.2664527893066406
ANN,rmse,test,0.3,4.343660808426387
ANN,mae,cross,0.3,2.3388824462890625
ANN,rmse,cross,0.3,3.8014318724219067
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.3584823608398438
ANN,rmse,test,0.4,4.3778205169733875
ANN,mae,cross,0.4,2.2218246459960938
ANN,rmse,cross,0.4,3.666816928436428
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,3.0128936767578125
ANN,rmse,test,0.5,4.310849935153638
ANN,mae,cross,0.5,2.7405128479003906
ANN,rmse,cross,0.5,4.430233904465401
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,2.442913055419922
ANN,rmse,test,0.1,4.019908520135527
ANN,mae,cross,0.1,3.4175033569335938
ANN,rmse,cross,0.1,4.306790255292358
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,3.4680023193359375
ANN,rmse,test,0.2,4.639827060690691
ANN,mae,cross,0.2,2.9326553344726562
ANN,rmse,cross,0.2,3.893855871695434
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.0321884155273438
ANN,rmse,test,0.3,3.9908312382090965
ANN,mae,cross,0.3,2.7282180786132812
ANN,rmse,cross,0.3,3.939774408377514
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
