model,metric,split,size,value
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,2.540191650390625
MLP,rmse,test,0.4,7.5790664248297706
MLP,mae,cross,0.4,13.30936050415039
MLP,rmse,cross,0.4,14.465492611431506
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,2.053680419921875
MLP,rmse,test,0.5,6.865846741016398
MLP,mae,cross,0.5,12.951103210449219
MLP,rmse,cross,0.5,13.100892357531839
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,3.3530044555664062
MLP,rmse,test,0.1,7.483746852272429
MLP,mae,cross,0.1,3.6920852661132812
MLP,rmse,cross,0.1,5.757806359339276
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,3.0307540893554688
MLP,rmse,test,0.2,6.0277987449847155
MLP,mae,cross,0.2,8.025909423828125
