,predicted_rsrp,predicted_rsrq,predicted_sinr,true_rsrp,true_rsrq,true_sinr
73,-106.77666,-12.91634,-5.8618174,-105,-13.0,-6
74,-106.91861,-12.9611845,-6.046695,-105,-13.0,-6
75,-106.94984,-12.98472,-6.184953,-101,-11.0,-4
76,-109.80609,-14.510364,-8.111279,-101,-11.0,-4
77,-109.80326,-14.410761,-8.006031,-115,-19.0,-14
78,-110.92572,-14.976538,-8.7657795,-102,-9.0,-3
79,-113.37171,-16.33419,-10.382653,-115,-19.0,-13
80,-113.07736,-15.797003,-9.531125,-115,-19.0,-13
81,-108.15849,-12.656875,-4.8318024,-107,-11.0,-3
82,-111.764725,-15.110403,-7.767564,-107,-11.0,-3
83,-108.242645,-12.888109,-4.6887393,-107,-11.0,-3
84,-115.91104,-19.058697,-13.384194,-117,-19.5,-13
85,-115.067184,-19.046158,-13.373512,-117,-19.5,-13
86,-116.28812,-19.479322,-13.744626,-117,-19.5,-13
87,-108.23152,-13.282621,-4.3073187,-104,-11.0,-1
88,-105.95708,-11.269215,-1.7422926,-104,-11.0,-1
89,-105.993,-11.249889,-1.6940945,-104,-11.0,-1
90,-105.975685,-11.278967,-1.73561,-104,-11.0,-1
91,-106.0548,-11.402087,-1.8508319,-104,-11.0,-1
92,-106.97525,-11.714059,-2.2753737,-104,-11.0,-1
93,-107.75281,-11.833982,-2.5302968,-104,-11.0,-1
94,-111.4532,-13.692167,-5.1546535,-114,-17.0,-11
95,-112.091965,-14.046624,-5.3453655,-114,-17.0,-11
96,-107.75763,-11.578211,-2.1402771,-105,-8.0,5
97,-106.68436,-11.315124,-1.6489626,-105,-8.0,5
98,-108.98498,-11.926483,-2.4013197,-105,-8.0,5
99,-112.443214,-14.530762,-5.5563793,-111,-15.0,-6
100,-112.13138,-14.651955,-5.4580374,-111,-15.0,-6
101,-112.464294,-15.004432,-5.9669995,-111,-15.0,-6
102,-112.34775,-15.073908,-6.1760364,-111,-15.0,-6
103,-112.24327,-15.014153,-6.101845,-111,-15.0,-6
104,-112.34185,-15.222694,-6.4413366,-111,-15.0,-6
105,-112.160034,-15.218142,-6.570053,-111,-15.0,-6
106,-112.22471,-15.319266,-6.761353,-111,-15.0,-6
107,-111.792465,-15.236271,-6.8676815,-111,-15.0,-6
108,-110.975006,-14.668162,-6.3564005,-111,-15.0,-6
109,-110.763885,-14.510262,-6.166106,-111,-15.0,-6
110,-104.75912,-10.517443,-1.9931551,-111,-17.0,-17
111,-101.57382,-8.748439,-0.046646707,-101,-8.0,1
112,-99.62328,-7.528438,1.2913252,-101,-8.0,1
113,-100.13811,-7.550334,1.0662333,-101,-8.0,1
114,-102.924164,-8.798353,-0.64602774,-101,-8.0,1
115,-106.11108,-10.63048,-2.896263,-101,-8.0,1
116,-106.545654,-10.934662,-3.242517,-101,-8.0,1
117,-108.75116,-12.5768585,-4.9381056,-101,-8.0,1
118,-109.08229,-12.913431,-4.8729978,-109,-18.0,-13
119,-109.06213,-13.040089,-4.667312,-109,-18.0,-13
120,-108.76806,-13.018301,-4.284603,-104,-11.0,-1
121,-108.52826,-12.976505,-4.0467653,-104,-11.0,-1
122,-108.421555,-12.926334,-3.9058251,-104,-11.0,-1
123,-108.26053,-12.885748,-3.7736716,-104,-11.0,-1
124,-108.31573,-12.903753,-3.885609,-104,-11.0,-1
125,-107.82713,-12.252796,-4.411393,-108,-15.0,-11
126,-104.71906,-9.682147,-1.2742507,-103,-8.0,-1
